Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Decoupe_DMX.PrjPcb|ReportField=ProjectFullPath~Z:\TECHNIQUE\Projets\Decoupe_Theatre\PCB\Decoupe_DMX.PrjPcb|ReportField=Title~Bill of Materials For Project [Decoupe_DMX.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~168|ReportField=ReportTime~15:20:21|ReportField=ReportDate~27/03/2020|ReportField=ReportDateTime~27/03/2020 15:20:21|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~27/03/2020|ReportField=CurrentTime~15:19:51|ReportField=Date~|ReportField=DocumentFullPathAndName~Z:\TECHNIQUE\Projets\Decoupe_Theatre\PCB\IHM.SchDoc|ReportField=DocumentName~IHM.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~09/03/2020|ReportField=Organization~|ReportField=ProjectName~Decoupe_DMX.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~Carte Découpe DMX|ReportField=DataSourceFileName~Decoupe_DMX.PrjPcb|ReportField=DataSourceFullPath~Z:\TECHNIQUE\Projets\Decoupe_Theatre\PCB\Decoupe_DMX.PrjPcb
42|LM5008MM|High Voltage (100V) Step Down Switching Regulator, 8-pin MSOP|U1|MUA08A_M|LM5008MM|1
43|STM32F103C8T6|ARM Cortex-M3 32-bit MCU, 64 KB Flash, 20 KB Internal RAM, 37 I/Os, 48-pin LQFP, -40 to 85 degC, Tray|U2|TQFP-48|STM32F103C8T6|1
44|TLV1117|LDO regulator 3.3V|U3|SOT223|TLV1117|1
45|78L05|E:cms ;C1:faible conso; VD:TO220 debout;|U4|REG5VE|78L05|1
46|QUARTZ-8MHZ|QUARTZ 8 MHZ CMS|U5|QUA8G|QUARTZ-8MHZ|1
47|CI485|DRIVER  RS485|U6|CIA485A|CI485|1
48|MCP6031|SOT23|U7, U8, U9, U10|CIA6031|MCP6031|4
49|RECOM7805|Régulateur à piquer recom|U11, U12|REG5VG|RECOM7805|2
50|CI4093|Quad NAND gate|U13|CIL4093|CI4093|1
51|V47V|VARISTANCE 47V BOITIER 1206|V1, V2|VAR47A|V47V|2
52|VIS|VIS|VIS_1, VIS_2, VIS_3, VIS_4, VIS_5, VIS_6, VIS_7, VIS_8, VIS_9, VIS_10|HOLE3.5mm|VIS|10
